Date,Distributeur,Merguez,Transalpine,Chèvre Miel,Reine,3 Fromages,Marguerita,Poulet oignons,Légumes grillés,Total
20/02/2021,[Sélection],2,1,0,5,2,5,3,1,19
21/02/2021,We Love Pizza 2 - Haine Saint Paul,1,0,0,2,0,3,2,0,8
21/02/2021,We Love Pizza Gembloux,4,0,3,3,2,4,2,1,19
21/02/2021,[Sélection],5,0,3,5,2,7,4,1,27
22/02/2021,We Love Pizza 2 - Haine Saint Paul,2,0,0,1,0,1,0,0,4
22/02/2021,We Love Pizza Gembloux,0,0,0,1,0,1,0,0,2
22/02/2021,[Sélection],2,0,0,2,0,2,0,0,6
23/02/2021,We Love Pizza 2 - Haine Saint Paul,1,2,1,2,2,3,3,1,15
23/02/2021,We Love Pizza Gembloux,0,2,1,2,2,3,2,0,12
23/02/2021,[Sélection],1,4,2,4,4,6,5,1,27
24/02/2021,We Love Pizza 2 - Haine Saint Paul,0,0,1,5,2,2,1,0,11
24/02/2021,We Love Pizza Gembloux,0,0,0,1,0,0,0,0,1
24/02/2021,[Sélection],0,0,1,6,2,2,1,0,12
25/02/2021,We Love Pizza 2 - Haine Saint Paul,3,2,0,0,0,4,3,2,14
25/02/2021,We Love Pizza Gembloux,1,0,0,5,0,2,2,1,11
25/02/2021,[Sélection],4,2,0,5,0,6,5,3,25
26/02/2021,We Love Pizza 2 - Haine Saint Paul,1,0,0,0,0,1,0,2,4
26/02/2021,We Love Pizza Gembloux,1,1,5,0,3,1,4,2,18
26/02/2021,[Sélection],2,1,5,0,3,2,4,4,22
27/02/2021,We Love Pizza 2 - Haine Saint Paul,0,1,0,1,0,3,2,0,7
27/02/2021,We Love Pizza Gembloux,2,1,1,1,2,6,0,0,13
27/02/2021,[Sélection],2,2,1,2,2,9,2,0,20
28/02/2021,We Love Pizza 2 - Haine Saint Paul,1,0,1,3,1,3,0,0,9
28/02/2021,We Love Pizza Gembloux,1,3,0,2,1,0,4,1,12
28/02/2021,[Sélection],2,3,1,5,2,3,4,1,21
01/03/2021,We Love Pizza 2 - Haine Saint Paul,1,2,0,3,1,2,0,2,11
01/03/2021,We Love Pizza Gembloux,3,0,1,0,1,2,1,1,9
01/03/2021,[Sélection],4,2,1,3,2,4,1,3,20
02/03/2021,We Love Pizza 2 - Haine Saint Paul,0,2,1,2,0,3,2,1,11
02/03/2021,We Love Pizza Gembloux,0,0,0,2,2,1,0,0,5
02/03/2021,[Sélection],0,2,1,4,2,4,2,1,16
03/03/2021,We Love Pizza 2 - Haine Saint Paul,1,2,1,1,1,1,1,0,8
03/03/2021,We Love Pizza Gembloux,0,2,0,1,0,2,1,3,9
03/03/2021,[Sélection],1,4,1,2,1,3,2,3,17
04/03/2021,We Love Pizza 2 - Haine Saint Paul,3,0,0,0,2,2,3,2,12
04/03/2021,We Love Pizza Gembloux,0,1,0,0,0,1,0,0,2
04/03/2021,[Sélection],3,1,0,0,2,3,3,2,14
05/03/2021,We Love Pizza 2 - Haine Saint Paul,0,1,0,3,2,3,1,0,10
05/03/2021,We Love Pizza Gembloux,4,2,1,3,2,2,2,2,18
05/03/2021,[Sélection],4,3,1,6,4,5,3,2,28
06/03/2021,We Love Pizza 2 - Haine Saint Paul,2,3,0,1,0,2,1,1,10
06/03/2021,We Love Pizza Gembloux,1,3,1,4,1,3,1,0,14
06/03/2021,[Sélection],3,6,1,5,1,5,2,1,24
07/03/2021,We Love Pizza 2 - Haine Saint Paul,3,2,2,4,1,3,2,0,17
07/03/2021,We Love Pizza Gembloux,1,3,1,4,1,3,0,1,14
07/03/2021,[Sélection],4,5,3,8,2,6,2,1,31
08/03/2021,We Love Pizza 2 - Haine Saint Paul,2,3,1,6,2,4,1,0,19
08/03/2021,We Love Pizza Gembloux,0,0,2,1,0,1,3,0,7
08/03/2021,[Sélection],2,3,3,7,2,5,4,0,26
09/03/2021,We Love Pizza 2 - Haine Saint Paul,1,1,1,3,2,1,1,0,10
09/03/2021,We Love Pizza Gembloux,0,1,0,1,0,3,1,0,6
09/03/2021,[Sélection],1,2,1,4,2,4,2,0,16
10/03/2021,We Love Pizza 2 - Haine Saint Paul,1,1,1,1,2,3,1,1,11
10/03/2021,We Love Pizza Gembloux,1,2,0,3,1,0,0,3,10
10/03/2021,[Sélection],2,3,1,4,3,3,1,4,21
11/03/2021,We Love Pizza 2 - Haine Saint Paul,0,2,1,0,0,4,2,0,9
11/03/2021,We Love Pizza Gembloux,0,0,1,0,0,2,0,0,3
11/03/2021,[Sélection],0,2,2,0,0,6,2,0,12
12/03/2021,We Love Pizza 2 - Haine Saint Paul,2,1,2,2,2,7,5,2,23
12/03/2021,We Love Pizza Gembloux,3,3,1,3,2,2,2,1,17
12/03/2021,[Sélection],5,4,3,5,4,9,7,3,40
13/03/2021,We Love Pizza 2 - Haine Saint Paul,2,2,1,1,2,6,2,0,16
13/03/2021,We Love Pizza Gembloux,1,1,1,2,0,3,1,0,9
13/03/2021,[Sélection],3,3,2,3,2,9,3,0,25
14/03/2021,We Love Pizza 2 - Haine Saint Paul,2,1,1,5,0,4,3,1,17
14/03/2021,We Love Pizza Gembloux,1,0,1,0,0,1,1,1,5
14/03/2021,[Sélection],3,1,2,5,0,5,4,2,22
15/03/2021,We Love Pizza 2 - Haine Saint Paul,0,2,1,2,0,5,1,1,12
15/03/2021,We Love Pizza Gembloux,1,0,0,2,0,2,2,0,7
15/03/2021,[Sélection],1,2,1,4,0,7,3,1,19
16/03/2021,We Love Pizza 2 - Haine Saint Paul,1,1,0,2,0,0,1,1,6
16/03/2021,We Love Pizza Gembloux,2,1,2,1,0,2,0,2,10
16/03/2021,[Sélection],3,2,2,3,0,2,1,3,16
17/03/2021,We Love Pizza 2 - Haine Saint Paul,0,2,0,0,1,4,0,1,8
17/03/2021,We Love Pizza Gembloux,1,0,1,5,3,1,1,0,12
17/03/2021,[Sélection],1,2,1,5,4,5,1,1,20
18/03/2021,We Love Pizza 2 - Haine Saint Paul,0,2,0,0,0,2,1,1,6
18/03/2021,We Love Pizza Gembloux,3,2,2,1,0,2,3,0,13
18/03/2021,[Sélection],3,4,2,1,0,4,4,1,19
19/03/2021,We Love Pizza 2 - Haine Saint Paul,1,1,0,3,1,1,1,0,8
19/03/2021,We Love Pizza Gembloux,1,0,1,2,0,3,2,0,9
19/03/2021,[Sélection],2,1,1,5,1,4,3,0,17
20/03/2021,We Love Pizza 2 - Haine Saint Paul,1,1,1,3,3,1,2,0,12
20/03/2021,We Love Pizza Gembloux,1,2,1,4,4,2,3,5,22
20/03/2021,[Sélection],2,3,2,7,7,3,5,5,34
21/03/2021,We Love Pizza 2 - Haine Saint Paul,3,3,1,4,0,4,3,1,19
21/03/2021,We Love Pizza Gembloux,2,1,0,2,1,4,3,1,14
21/03/2021,[Sélection],5,4,1,6,1,8,6,2,33
22/03/2021,We Love Pizza 2 - Haine Saint Paul,1,1,0,3,0,5,2,1,13
22/03/2021,We Love Pizza Gembloux,0,1,0,0,0,0,0,1,2
22/03/2021,[Sélection],1,2,0,3,0,5,2,2,15
23/03/2021,We Love Pizza 2 - Haine Saint Paul,1,1,0,2,1,2,1,0,8
23/03/2021,We Love Pizza Gembloux,2,0,1,1,2,0,3,0,9
23/03/2021,[Sélection],3,1,1,3,3,2,4,0,17
24/03/2021,We Love Pizza 2 - Haine Saint Paul,1,0,1,0,0,3,1,0,6
24/03/2021,We Love Pizza Gembloux,1,1,1,3,1,1,1,1,10
24/03/2021,[Sélection],2,1,2,3,1,4,2,1,16
25/03/2021,We Love Pizza 2 - Haine Saint Paul,0,1,0,1,0,2,1,0,5
25/03/2021,We Love Pizza Gembloux,1,0,0,0,0,0,0,0,1
25/03/2021,[Sélection],1,1,0,1,0,2,1,0,6
26/03/2021,We Love Pizza 2 - Haine Saint Paul,1,3,3,3,3,2,4,3,22
26/03/2021,We Love Pizza Gembloux,4,2,3,3,1,3,5,2,23
26/03/2021,[Sélection],5,5,6,6,4,5,9,5,45
27/03/2021,We Love Pizza 2 - Haine Saint Paul,1,4,1,5,2,0,2,1,16
27/03/2021,We Love Pizza Gembloux,8,3,8,15,8,9,7,6,64
27/03/2021,[Sélection],9,7,9,20,10,9,9,7,80
28/03/2021,We Love Pizza 2 - Haine Saint Paul,3,0,1,2,1,3,0,0,10
28/03/2021,We Love Pizza Gembloux,9,13,8,9,9,5,8,7,68
28/03/2021,[Sélection],12,13,9,11,10,8,8,7,78
29/03/2021,We Love Pizza 2 - Haine Saint Paul,2,0,3,2,2,5,0,2,16
29/03/2021,We Love Pizza Gembloux,1,0,0,2,2,2,0,0,7
29/03/2021,[Sélection],3,0,3,4,4,7,0,2,23
30/03/2021,We Love Pizza 2 - Haine Saint Paul,2,2,0,5,2,9,1,1,22
30/03/2021,We Love Pizza Gembloux,2,1,2,0,1,1,2,2,11
30/03/2021,[Sélection],4,3,2,5,3,10,3,3,33
31/03/2021,We Love Pizza 2 - Haine Saint Paul,0,3,2,3,0,4,2,1,15
31/03/2021,We Love Pizza Gembloux,1,1,0,2,0,3,1,1,9
31/03/2021,[Sélection],1,4,2,5,0,7,3,2,24
01/04/2021,We Love Pizza 2 - Haine Saint Paul,1,1,1,3,1,3,3,2,15
01/04/2021,We Love Pizza Gembloux,0,3,0,4,2,2,0,1,12
01/04/2021,[Sélection],1,4,1,7,3,5,3,3,27
02/04/2021,We Love Pizza 2 - Haine Saint Paul,3,1,0,4,0,2,0,0,10
02/04/2021,We Love Pizza Gembloux,2,2,1,0,2,0,1,1,9
02/04/2021,[Sélection],5,3,1,4,2,2,1,1,19
03/04/2021,We Love Pizza 2 - Haine Saint Paul,4,0,0,3,0,3,1,1,12
03/04/2021,We Love Pizza Gembloux,0,3,2,3,1,3,1,1,14
03/04/2021,[Sélection],4,3,2,6,1,6,2,2,26
04/04/2021,We Love Pizza 2 - Haine Saint Paul,0,1,2,5,0,5,0,0,13
04/04/2021,We Love Pizza Gembloux,1,2,0,1,1,1,3,1,10
04/04/2021,[Sélection],1,3,2,6,1,6,3,1,23
05/04/2021,We Love Pizza 2 - Haine Saint Paul,2,2,1,0,3,3,1,2,14
05/04/2021,We Love Pizza Gembloux,2,1,2,2,3,4,2,3,19
05/04/2021,[Sélection],4,3,3,2,6,7,3,5,33
06/04/2021,We Love Pizza 2 - Haine Saint Paul,2,4,0,2,1,0,1,0,10
06/04/2021,We Love Pizza Gembloux,2,2,0,1,0,0,0,0,5
06/04/2021,[Sélection],4,6,0,3,1,0,1,0,15
07/04/2021,We Love Pizza 2 - Haine Saint Paul,3,2,1,4,3,6,3,0,22
07/04/2021,We Love Pizza Gembloux,1,2,1,3,1,2,2,0,12
07/04/2021,[Sélection],4,4,2,7,4,8,5,0,34
08/04/2021,We Love Pizza 2 - Haine Saint Paul,2,4,1,0,3,5,3,1,19
08/04/2021,We Love Pizza Gembloux,1,0,0,2,1,1,1,0,6
08/04/2021,[Sélection],3,4,1,2,4,6,4,1,25
09/04/2021,We Love Pizza 2 - Haine Saint Paul,0,0,2,1,0,3,0,0,6
09/04/2021,We Love Pizza Gembloux,3,1,1,1,2,3,1,2,14
09/04/2021,[Sélection],3,1,3,2,2,6,1,2,20
10/04/2021,We Love Pizza 2 - Haine Saint Paul,2,3,0,9,2,3,5,0,24
10/04/2021,We Love Pizza Gembloux,1,0,0,3,0,2,0,0,6
10/04/2021,[Sélection],3,3,0,12,2,5,5,0,30
11/04/2021,We Love Pizza 2 - Haine Saint Paul,1,1,0,4,1,2,0,0,9
11/04/2021,We Love Pizza Gembloux,0,1,1,1,0,1,0,0,4
11/04/2021,[Sélection],1,2,1,5,1,3,0,0,13
12/04/2021,We Love Pizza 2 - Haine Saint Paul,1,1,2,0,0,2,2,1,9
12/04/2021,We Love Pizza Gembloux,0,0,0,0,1,1,3,1,6
12/04/2021,[Sélection],1,1,2,0,1,3,5,2,15
13/04/2021,We Love Pizza 2 - Haine Saint Paul,0,2,1,1,2,4,1,0,11
13/04/2021,We Love Pizza Gembloux,2,0,0,1,3,0,1,2,9
13/04/2021,[Sélection],2,2,1,2,5,4,2,2,20
14/04/2021,We Love Pizza 2 - Haine Saint Paul,1,2,2,1,1,3,2,0,12
14/04/2021,We Love Pizza Gembloux,2,2,0,0,2,3,3,2,14
14/04/2021,[Sélection],3,4,2,1,3,6,5,2,26
15/04/2021,We Love Pizza 2 - Haine Saint Paul,1,0,0,1,2,5,1,2,12
15/04/2021,We Love Pizza Gembloux,1,0,0,2,1,1,0,2,7
15/04/2021,[Sélection],2,0,0,3,3,6,1,4,19
16/04/2021,We Love Pizza 2 - Haine Saint Paul,1,1,2,1,0,5,3,2,15
16/04/2021,We Love Pizza Gembloux,5,2,1,5,3,3,4,2,25
16/04/2021,[Sélection],6,3,3,6,3,8,7,4,40
17/04/2021,We Love Pizza 2 - Haine Saint Paul,1,1,1,1,1,3,2,2,12
17/04/2021,We Love Pizza Gembloux,5,3,1,4,4,4,6,6,33
17/04/2021,[Sélection],6,4,2,5,5,7,8,8,45
18/04/2021,We Love Pizza 2 - Haine Saint Paul,1,0,0,5,2,3,0,0,11
18/04/2021,We Love Pizza Gembloux,5,10,9,17,11,12,9,6,79
18/04/2021,[Sélection],6,10,9,22,13,15,9,6,90
19/04/2021,We Love Pizza 2 - Haine Saint Paul,2,0,0,2,0,0,0,0,4
19/04/2021,We Love Pizza Gembloux,2,0,0,1,1,1,1,1,7
19/04/2021,[Sélection],4,0,0,3,1,1,1,1,11
20/04/2021,We Love Pizza 2 - Haine Saint Paul,2,1,3,5,1,6,1,0,19
20/04/2021,We Love Pizza Gembloux,1,3,4,2,1,3,4,2,20
20/04/2021,[Sélection],3,4,7,7,2,9,5,2,39
21/04/2021,We Love Pizza 2 - Haine Saint Paul,1,4,1,4,0,4,2,3,19
21/04/2021,We Love Pizza Gembloux,0,3,1,2,0,1,0,1,8
21/04/2021,[Sélection],1,7,2,6,0,5,2,4,27
22/04/2021,We Love Pizza 2 - Haine Saint Paul,1,0,0,4,4,5,3,0,17
22/04/2021,We Love Pizza Gembloux,1,3,2,2,3,2,0,1,14
22/04/2021,[Sélection],2,3,2,6,7,7,3,1,31
23/04/2021,We Love Pizza 2 - Haine Saint Paul,2,4,0,3,0,1,3,0,13
23/04/2021,We Love Pizza Gembloux,5,3,1,3,1,1,1,2,17
23/04/2021,[Sélection],7,7,1,6,1,2,4,2,30
24/04/2021,We Love Pizza 2 - Haine Saint Paul,1,0,0,4,0,3,0,1,9
24/04/2021,We Love Pizza Gembloux,1,1,0,0,1,3,0,0,6
24/04/2021,[Sélection],2,1,0,4,1,6,0,1,15
25/04/2021,We Love Pizza 2 - Haine Saint Paul,0,1,1,0,1,1,0,0,4
25/04/2021,We Love Pizza Gembloux,0,0,0,1,2,3,1,4,11
25/04/2021,[Sélection],0,1,1,1,3,4,1,4,15
26/04/2021,We Love Pizza 2 - Haine Saint Paul,1,0,0,1,0,3,2,0,7
26/04/2021,We Love Pizza Gembloux,0,1,0,1,1,0,0,0,3
26/04/2021,[Sélection],1,1,0,2,1,3,2,0,10
27/04/2021,We Love Pizza 2 - Haine Saint Paul,1,2,3,2,1,5,1,0,15
27/04/2021,We Love Pizza Gembloux,1,1,0,2,0,1,0,2,7
27/04/2021,[Sélection],2,3,3,4,1,6,1,2,22
28/04/2021,We Love Pizza 2 - Haine Saint Paul,1,2,0,1,0,1,1,0,6
28/04/2021,We Love Pizza Gembloux,2,1,1,1,2,2,1,0,10
28/04/2021,[Sélection],3,3,1,2,2,3,2,0,16
29/04/2021,We Love Pizza 2 - Haine Saint Paul,2,3,1,0,1,3,0,0,10
29/04/2021,We Love Pizza Gembloux,3,2,1,5,1,0,1,0,13
29/04/2021,[Sélection],5,5,2,5,2,3,1,0,23
30/04/2021,We Love Pizza 2 - Haine Saint Paul,1,1,0,4,3,3,0,0,12
30/04/2021,We Love Pizza Gembloux,3,3,2,2,1,4,1,2,18
30/04/2021,[Sélection],4,4,2,6,4,7,1,2,30
01/05/2021,We Love Pizza 2 - Haine Saint Paul,0,0,0,3,1,5,1,0,10
